nohup: ignoring input
=================================================================
==================== PARAMETER CONFIGURATION ====================
=================================================================
model=LeNet-5
criterion=CrossEntropy
C=32
lr=0.0007
lambda_reg=0.0015
alpha=0.533
[T1=lambda_reg*alpha=0.0008]
[T2=lambda_reg*(1-alpha)=0.0007]
subgradient_step=100000.0
w0=-0.11
target_acc=98.4
target_zstd_ratio=0.0297
min_xi=0
max_xi=1
upper_c=44426
lower_c=0.01
zeta=50000
l=0.5
n_epochs=90
max_iterations=15
train_optimizer=ADAM
entropy_optimizer=FISTA
delta=20
pruning=Y
QuantizationType=center
sparsity_threshold=0.0001
------------------------------------------------------------
r = 1.1009
Epoch 1: A_NQ = 11.35, H_NQ = 684710, A_Q = 11.35, H_Q = 104694, zstd_ratio = 10.43%, sparse_ratio = 10.44%, sparsity = 0.00% training_time = 241s
	➡️ r = 1.1012, Epoch 65:
	Quantization at C=380, Accuracy from 98.62 to 98.71
	H_Q = 64933, zstd_ratio = 4.58%
------------------------------------------------------------💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1012, Epoch 65:
	Quantization at C=266, Accuracy from 98.62 to 98.71
	H_Q = 61618, zstd_ratio = 4.15%
------------------------------------------------------------💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1012, Epoch 65:
	Quantization at C=325, Accuracy from 98.62 to 98.7
	H_Q = 63542, zstd_ratio = 4.38%
------------------------------------------------------------Epoch 66: A_NQ = 98.14, H_NQ = 107845, A_Q = 96.73, H_Q = 36853, zstd_ratio = 1.88%, sparse_ratio = 1.89%, sparsity = 0.00% training_time = 199s
Epoch 67: A_NQ = 98.5, H_NQ = 107845, A_Q = 96.78, H_Q = 36902, zstd_ratio = 1.87%, sparse_ratio = 1.88%, sparsity = 0.00% training_time = 197s
Epoch 68: A_NQ = 97.95, H_NQ = 107847, A_Q = 94.48, H_Q = 37000, zstd_ratio = 1.87%, sparse_ratio = 1.88%, sparsity = 0.00% training_time = 192s
Epoch 69: A_NQ = 98.08, H_NQ = 107837, A_Q = 96.04, H_Q = 36859, zstd_ratio = 1.86%, sparse_ratio = 1.87%, sparsity = 0.00% training_time = 192s
Epoch 70: A_NQ = 98.07, H_NQ = 111874, A_Q = 97.67, H_Q = 37015, zstd_ratio = 1.88%, sparse_ratio = 1.89%, sparsity = 0.00% training_time = 197s
Epoch 71: A_NQ = 98.21, H_NQ = 107829, A_Q = 93.82, H_Q = 36909, zstd_ratio = 1.86%, sparse_ratio = 1.87%, sparsity = 0.00% training_time = 197s
Epoch 72: A_NQ = 98.03, H_NQ = 163039, A_Q = 88.31, H_Q = 36855, zstd_ratio = 1.85%, sparse_ratio = 1.86%, sparsity = 0.00% training_time = 197s
Epoch 73: A_NQ = 98.16, H_NQ = 197841, A_Q = 95.78, H_Q = 37026, zstd_ratio = 1.86%, sparse_ratio = 1.87%, sparsity = 0.00% training_time = 205s
Epoch 74: A_NQ = 98.23, H_NQ = 201184, A_Q = 97.53, H_Q = 36857, zstd_ratio = 1.87%, sparse_ratio = 1.88%, sparsity = 0.00% training_time = 206s
Epoch 75: A_NQ = 98.34, H_NQ = 190795, A_Q = 97.03, H_Q = 36980, zstd_ratio = 1.86%, sparse_ratio = 1.87%, sparsity = 0.00% training_time = 205s
Epoch 76: A_NQ = 98.57, H_NQ = 206753, A_Q = 96.69, H_Q = 37028, zstd_ratio = 1.87%, sparse_ratio = 1.89%, sparsity = 0.00% training_time = 206s
Epoch 77: A_NQ = 98.63, H_NQ = 166340, A_Q = 96.34, H_Q = 37173, zstd_ratio = 1.87%, sparse_ratio = 1.88%, sparsity = 0.00% training_time = 204s
💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1012, Epoch 77:
	Quantization at C=157, Accuracy from 98.63 to 98.74
	H_Q = 56618, zstd_ratio = 3.40%
------------------------------------------------------------💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1012, Epoch 77:
	Quantization at C=128, Accuracy from 98.63 to 98.72
	H_Q = 53581, zstd_ratio = 3.19%
------------------------------------------------------------💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1012, Epoch 77:
	Quantization at C=374, Accuracy from 98.63 to 98.71
	H_Q = 65789, zstd_ratio = 4.38%
------------------------------------------------------------💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1012, Epoch 77:
	Quantization at C=148, Accuracy from 98.63 to 98.71
	H_Q = 56104, zstd_ratio = 3.34%
------------------------------------------------------------💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1012, Epoch 77:
	Quantization at C=139, Accuracy from 98.63 to 98.7
	H_Q = 55510, zstd_ratio = 3.31%
------------------------------------------------------------💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1012, Epoch 77:
	Quantization at C=244, Accuracy from 98.63 to 98.7
	H_Q = 60799, zstd_ratio = 3.92%
------------------------------------------------------------💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1012, Epoch 77:
	Quantization at C=264, Accuracy from 98.63 to 98.7
	H_Q = 61745, zstd_ratio = 4.01%
------------------------------------------------------------💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1012, Epoch 77:
	Quantization at C=399, Accuracy from 98.63 to 98.7
	H_Q = 66627, zstd_ratio = 4.48%
------------------------------------------------------------💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1012, Epoch 77:
	Quantization at C=354, Accuracy from 98.63 to 98.7
	H_Q = 65355, zstd_ratio = 4.33%
------------------------------------------------------------Epoch 78: A_NQ = 97.95, H_NQ = 292950, A_Q = 97.51, H_Q = 37235, zstd_ratio = 1.88%, sparse_ratio = 1.89%, sparsity = 0.00% training_time = 197s
Epoch 79: A_NQ = 98.52, H_NQ = 288714, A_Q = 97.47, H_Q = 37145, zstd_ratio = 1.88%, sparse_ratio = 1.89%, sparsity = 0.00% training_time = 199s
Epoch 80: A_NQ = 98.07, H_NQ = 359372, A_Q = 96.79, H_Q = 37350, zstd_ratio = 1.87%, sparse_ratio = 1.88%, sparsity = 0.00% training_time = 199s
Epoch 81: A_NQ = 98.24, H_NQ = 408658, A_Q = 96.39, H_Q = 37466, zstd_ratio = 1.88%, sparse_ratio = 1.89%, sparsity = 0.00% training_time = 198s
Epoch 82: A_NQ = 98.41, H_NQ = 282605, A_Q = 97.56, H_Q = 37332, zstd_ratio = 1.88%, sparse_ratio = 1.90%, sparsity = 0.00% training_time = 198s
Epoch 83: A_NQ = 98.41, H_NQ = 488825, A_Q = 97.64, H_Q = 37376, zstd_ratio = 1.88%, sparse_ratio = 1.89%, sparsity = 0.00% training_time = 198s
Epoch 84: A_NQ = 98.65, H_NQ = 437941, A_Q = 98.16, H_Q = 37280, zstd_ratio = 1.88%, sparse_ratio = 1.89%, sparsity = 0.00% training_time = 196s
💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1012, Epoch 84:
	Quantization at C=216, Accuracy from 98.65 to 98.75
	H_Q = 57766, zstd_ratio = 3.76%
------------------------------------------------------------💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1012, Epoch 84:
	Quantization at C=378, Accuracy from 98.65 to 98.73
	H_Q = 65009, zstd_ratio = 4.37%
------------------------------------------------------------💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1012, Epoch 84:
	Quantization at C=207, Accuracy from 98.65 to 98.72
	H_Q = 57392, zstd_ratio = 3.72%
------------------------------------------------------------💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1012, Epoch 84:
	Quantization at C=225, Accuracy from 98.65 to 98.72
	H_Q = 58118, zstd_ratio = 3.78%
------------------------------------------------------------💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1012, Epoch 84:
	Quantization at C=387, Accuracy from 98.65 to 98.72
	H_Q = 65224, zstd_ratio = 4.39%
------------------------------------------------------------💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1012, Epoch 84:
	Quantization at C=157, Accuracy from 98.65 to 98.72
	H_Q = 56596, zstd_ratio = 3.40%
------------------------------------------------------------💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1012, Epoch 84:
	Quantization at C=155, Accuracy from 98.65 to 98.71
	H_Q = 55183, zstd_ratio = 3.41%
------------------------------------------------------------💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1012, Epoch 84:
	Quantization at C=873, Accuracy from 98.65 to 98.71
	H_Q = 73825, zstd_ratio = 5.35%
------------------------------------------------------------💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1012, Epoch 84:
	Quantization at C=247, Accuracy from 98.65 to 98.71
	H_Q = 59506, zstd_ratio = 3.94%
------------------------------------------------------------Epoch 85: A_NQ = 98.64, H_NQ = 418206, A_Q = 97.95, H_Q = 37338, zstd_ratio = 1.90%, sparse_ratio = 1.91%, sparsity = 0.00% training_time = 190s
Epoch 86: A_NQ = 98.16, H_NQ = 438066, A_Q = 97.97, H_Q = 37399, zstd_ratio = 1.88%, sparse_ratio = 1.89%, sparsity = 0.00% training_time = 189s
Epoch 87: A_NQ = 98.5, H_NQ = 479392, A_Q = 97.32, H_Q = 37481, zstd_ratio = 1.88%, sparse_ratio = 1.90%, sparsity = 0.00% training_time = 190s
Epoch 88: A_NQ = 97.87, H_NQ = 561390, A_Q = 97.03, H_Q = 37465, zstd_ratio = 1.88%, sparse_ratio = 1.89%, sparsity = 0.00% training_time = 188s
Epoch 89: A_NQ = 98.52, H_NQ = 488895, A_Q = 97.74, H_Q = 37524, zstd_ratio = 1.89%, sparse_ratio = 1.90%, sparsity = 0.00% training_time = 188s
Epoch 90: A_NQ = 98.45, H_NQ = 503865, A_Q = 97.78, H_Q = 37425, zstd_ratio = 1.88%, sparse_ratio = 1.89%, sparsity = 0.00% training_time = 188s
------------------------------------------------------------
r = 1.1016
Epoch 1: A_NQ = 86.46, H_NQ = 685259, A_Q = 84.52, H_Q = 150420, zstd_ratio = 14.11%, sparse_ratio = 14.13%, sparsity = 0.00% training_time = 265s
Epoch 2: A_NQ = 92.64, H_NQ = 648017, A_Q = 91.97, H_Q = 97801, zstd_ratio = 8.15%, sparse_ratio = 8.16%, sparsity = 0.00% training_time = 233s
Epoch 3: A_NQ = 94.37, H_NQ = 569168, A_Q = 94.26, H_Q = 74717, zstd_ratio = 5.40%, sparse_ratio = 5.41%, sparsity = 0.00% training_time = 248s
Epoch 4: A_NQ = 95.71, H_NQ = 367963, A_Q = 95.36, H_Q = 69036, zstd_ratio = 4.88%, sparse_ratio = 4.89%, sparsity = 0.00% training_time = 230s
Epoch 5: A_NQ = 96.17, H_NQ = 420849, A_Q = 94.77, H_Q = 67635, zstd_ratio = 4.73%, sparse_ratio = 4.74%, sparsity = 0.00% training_time = 232s
Epoch 6: A_NQ = 96.98, H_NQ = 327273, A_Q = 96.45, H_Q = 65462, zstd_ratio = 4.57%, sparse_ratio = 4.58%, sparsity = 0.00% training_time = 233s
Epoch 7: A_NQ = 96.57, H_NQ = 263401, A_Q = 95.99, H_Q = 64646, zstd_ratio = 4.45%, sparse_ratio = 4.46%, sparsity = 0.00% training_time = 233s
Epoch 8: A_NQ = 97.15, H_NQ = 237092, A_Q = 96.73, H_Q = 63638, zstd_ratio = 4.36%, sparse_ratio = 4.37%, sparsity = 0.00% training_time = 231s
Epoch 9: A_NQ = 97.64, H_NQ = 195225, A_Q = 95.89, H_Q = 62645, zstd_ratio = 4.26%, sparse_ratio = 4.27%, sparsity = 0.00% training_time = 231s
Epoch 10: A_NQ = 96.62, H_NQ = 173212, A_Q = 92.34, H_Q = 61865, zstd_ratio = 4.18%, sparse_ratio = 4.19%, sparsity = 0.00% training_time = 235s
Epoch 11: A_NQ = 97.84, H_NQ = 155211, A_Q = 97.01, H_Q = 60861, zstd_ratio = 4.11%, sparse_ratio = 4.12%, sparsity = 0.00% training_time = 235s
Epoch 12: A_NQ = 97.6, H_NQ = 154003, A_Q = 95.13, H_Q = 60035, zstd_ratio = 4.01%, sparse_ratio = 4.02%, sparsity = 0.00% training_time = 235s
Epoch 13: A_NQ = 97.64, H_NQ = 154825, A_Q = 90.77, H_Q = 59261, zstd_ratio = 3.91%, sparse_ratio = 3.93%, sparsity = 0.00% training_time = 236s
Epoch 14: A_NQ = 98.16, H_NQ = 153680, A_Q = 94.81, H_Q = 58551, zstd_ratio = 3.83%, sparse_ratio = 3.84%, sparsity = 0.00% training_time = 237s
Epoch 15: A_NQ = 97.91, H_NQ = 153551, A_Q = 92.9, H_Q = 57996, zstd_ratio = 3.76%, sparse_ratio = 3.78%, sparsity = 0.00% training_time = 236s
Epoch 16: A_NQ = 98.11, H_NQ = 153670, A_Q = 97.6, H_Q = 57327, zstd_ratio = 3.69%, sparse_ratio = 3.71%, sparsity = 0.00% training_time = 234s
Epoch 17: A_NQ = 97.88, H_NQ = 153833, A_Q = 96.83, H_Q = 56871, zstd_ratio = 3.62%, sparse_ratio = 3.63%, sparsity = 0.00% training_time = 227s
Epoch 18: A_NQ = 97.87, H_NQ = 153907, A_Q = 92.56, H_Q = 56439, zstd_ratio = 3.57%, sparse_ratio = 3.58%, sparsity = 0.00% training_time = 227s
Epoch 19: A_NQ = 97.96, H_NQ = 153950, A_Q = 97.67, H_Q = 55846, zstd_ratio = 3.50%, sparse_ratio = 3.51%, sparsity = 0.00% training_time = 229s
Epoch 20: A_NQ = 97.56, H_NQ = 154014, A_Q = 93.19, H_Q = 55295, zstd_ratio = 3.43%, sparse_ratio = 3.44%, sparsity = 0.00% training_time = 216s
Epoch 21: A_NQ = 97.78, H_NQ = 154022, A_Q = 97.74, H_Q = 54783, zstd_ratio = 3.38%, sparse_ratio = 3.39%, sparsity = 0.00% training_time = 216s
Epoch 22: A_NQ = 98.0, H_NQ = 154024, A_Q = 94.32, H_Q = 54195, zstd_ratio = 3.30%, sparse_ratio = 3.31%, sparsity = 0.00% training_time = 211s
Epoch 23: A_NQ = 98.41, H_NQ = 154010, A_Q = 97.67, H_Q = 53649, zstd_ratio = 3.26%, sparse_ratio = 3.27%, sparsity = 0.00% training_time = 207s
💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1016, Epoch 23:
	Quantization at C=69, Accuracy from 98.41 to 98.68
	H_Q = 66640, zstd_ratio = 4.39%
------------------------------------------------------------💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1016, Epoch 23:
	Quantization at C=46, Accuracy from 98.41 to 98.61
	H_Q = 60017, zstd_ratio = 3.79%
------------------------------------------------------------💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1016, Epoch 23:
	Quantization at C=137, Accuracy from 98.41 to 98.58
	H_Q = 76582, zstd_ratio = 5.45%
------------------------------------------------------------💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1016, Epoch 23:
	Quantization at C=89, Accuracy from 98.41 to 98.58
	H_Q = 70276, zstd_ratio = 4.78%
------------------------------------------------------------💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1016, Epoch 23:
	Quantization at C=118, Accuracy from 98.41 to 98.57
	H_Q = 74308, zstd_ratio = 5.21%
------------------------------------------------------------💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1016, Epoch 23:
	Quantization at C=71, Accuracy from 98.41 to 98.55
	H_Q = 66937, zstd_ratio = 4.43%
------------------------------------------------------------💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1016, Epoch 23:
	Quantization at C=155, Accuracy from 98.41 to 98.54
	H_Q = 78278, zstd_ratio = 5.65%
------------------------------------------------------------💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1016, Epoch 23:
	Quantization at C=58, Accuracy from 98.41 to 98.54
	H_Q = 64032, zstd_ratio = 4.13%
------------------------------------------------------------💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1016, Epoch 23:
	Quantization at C=102, Accuracy from 98.41 to 98.53
	H_Q = 72189, zstd_ratio = 5.01%
------------------------------------------------------------Epoch 24: A_NQ = 98.34, H_NQ = 154028, A_Q = 98.15, H_Q = 53172, zstd_ratio = 3.19%, sparse_ratio = 3.20%, sparsity = 0.00% training_time = 200s
Epoch 25: A_NQ = 98.12, H_NQ = 154020, A_Q = 94.77, H_Q = 52753, zstd_ratio = 3.15%, sparse_ratio = 3.16%, sparsity = 0.00% training_time = 199s
Epoch 26: A_NQ = 98.22, H_NQ = 154038, A_Q = 96.38, H_Q = 52415, zstd_ratio = 3.10%, sparse_ratio = 3.11%, sparsity = 0.00% training_time = 193s
Epoch 27: A_NQ = 98.26, H_NQ = 154030, A_Q = 97.95, H_Q = 52116, zstd_ratio = 3.04%, sparse_ratio = 3.06%, sparsity = 0.00% training_time = 193s
Epoch 28: A_NQ = 97.99, H_NQ = 154032, A_Q = 97.64, H_Q = 51720, zstd_ratio = 3.01%, sparse_ratio = 3.02%, sparsity = 0.00% training_time = 194s
Epoch 29: A_NQ = 98.22, H_NQ = 154908, A_Q = 95.42, H_Q = 51500, zstd_ratio = 2.95%, sparse_ratio = 2.96%, sparsity = 0.00% training_time = 199s
Epoch 30: A_NQ = 98.47, H_NQ = 154044, A_Q = 96.12, H_Q = 51188, zstd_ratio = 2.90%, sparse_ratio = 2.91%, sparsity = 0.00% training_time = 205s
💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1016, Epoch 30:
	Quantization at C=121, Accuracy from 98.47 to 98.68
	H_Q = 72520, zstd_ratio = 4.86%
------------------------------------------------------------💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1016, Epoch 30:
	Quantization at C=117, Accuracy from 98.47 to 98.65
	H_Q = 71791, zstd_ratio = 4.83%
------------------------------------------------------------💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1016, Epoch 30:
	Quantization at C=96, Accuracy from 98.47 to 98.64
	H_Q = 68867, zstd_ratio = 4.50%
------------------------------------------------------------💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1016, Epoch 30:
	Quantization at C=147, Accuracy from 98.47 to 98.61
	H_Q = 74885, zstd_ratio = 5.16%
------------------------------------------------------------💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1016, Epoch 30:
	Quantization at C=224, Accuracy from 98.47 to 98.6
	H_Q = 81118, zstd_ratio = 5.82%
------------------------------------------------------------💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1016, Epoch 30:
	Quantization at C=391, Accuracy from 98.47 to 98.59
	H_Q = 89958, zstd_ratio = 6.81%
------------------------------------------------------------💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1016, Epoch 30:
	Quantization at C=267, Accuracy from 98.47 to 98.59
	H_Q = 84994, zstd_ratio = 6.18%
------------------------------------------------------------💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1016, Epoch 30:
	Quantization at C=72, Accuracy from 98.47 to 98.58
	H_Q = 64733, zstd_ratio = 4.10%
------------------------------------------------------------💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1016, Epoch 30:
	Quantization at C=465, Accuracy from 98.47 to 98.58
	H_Q = 92489, zstd_ratio = 7.08%
------------------------------------------------------------Epoch 31: A_NQ = 98.21, H_NQ = 163320, A_Q = 96.56, H_Q = 50794, zstd_ratio = 2.87%, sparse_ratio = 2.88%, sparsity = 0.00% training_time = 199s
Epoch 32: A_NQ = 98.27, H_NQ = 154046, A_Q = 97.41, H_Q = 50721, zstd_ratio = 2.83%, sparse_ratio = 2.84%, sparsity = 0.00% training_time = 200s
Epoch 33: A_NQ = 98.72, H_NQ = 154057, A_Q = 97.51, H_Q = 50514, zstd_ratio = 2.80%, sparse_ratio = 2.82%, sparsity = 0.00% training_time = 202s
💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1016, Epoch 33:
	Quantization at C=199, Accuracy from 98.72 to 98.86
	H_Q = 78710, zstd_ratio = 5.48%
------------------------------------------------------------💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1016, Epoch 33:
	Quantization at C=324, Accuracy from 98.72 to 98.84
	H_Q = 86566, zstd_ratio = 6.32%
------------------------------------------------------------💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1016, Epoch 33:
	Quantization at C=387, Accuracy from 98.72 to 98.83
	H_Q = 89031, zstd_ratio = 6.59%
------------------------------------------------------------💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1016, Epoch 33:
	Quantization at C=136, Accuracy from 98.72 to 98.83
	H_Q = 73177, zstd_ratio = 4.89%
------------------------------------------------------------💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1016, Epoch 33:
	Quantization at C=239, Accuracy from 98.72 to 98.83
	H_Q = 81189, zstd_ratio = 5.79%
------------------------------------------------------------💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1016, Epoch 33:
	Quantization at C=209, Accuracy from 98.72 to 98.83
	H_Q = 81078, zstd_ratio = 5.62%
------------------------------------------------------------💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1016, Epoch 33:
	Quantization at C=173, Accuracy from 98.72 to 98.83
	H_Q = 78596, zstd_ratio = 5.30%
------------------------------------------------------------💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1016, Epoch 33:
	Quantization at C=169, Accuracy from 98.72 to 98.83
	H_Q = 76621, zstd_ratio = 5.23%
------------------------------------------------------------💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1016, Epoch 33:
	Quantization at C=291, Accuracy from 98.72 to 98.82
	H_Q = 83936, zstd_ratio = 6.09%
------------------------------------------------------------Epoch 34: A_NQ = 98.45, H_NQ = 154059, A_Q = 96.02, H_Q = 50330, zstd_ratio = 2.77%, sparse_ratio = 2.78%, sparsity = 0.00% training_time = 210s
Epoch 35: A_NQ = 98.34, H_NQ = 159530, A_Q = 94.34, H_Q = 50275, zstd_ratio = 2.74%, sparse_ratio = 2.75%, sparsity = 0.00% training_time = 208s
Epoch 36: A_NQ = 98.61, H_NQ = 173226, A_Q = 98.31, H_Q = 50133, zstd_ratio = 2.71%, sparse_ratio = 2.72%, sparsity = 0.00% training_time = 198s
Epoch 37: A_NQ = 98.63, H_NQ = 154036, A_Q = 97.97, H_Q = 50023, zstd_ratio = 2.69%, sparse_ratio = 2.70%, sparsity = 0.00% training_time = 199s
Epoch 38: A_NQ = 98.72, H_NQ = 154036, A_Q = 97.59, H_Q = 49946, zstd_ratio = 2.65%, sparse_ratio = 2.66%, sparsity = 0.00% training_time = 194s
💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1016, Epoch 38:
	Quantization at C=93, Accuracy from 98.72 to 98.8
	H_Q = 66098, zstd_ratio = 4.11%
------------------------------------------------------------💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1016, Epoch 38:
	Quantization at C=207, Accuracy from 98.72 to 98.78
	H_Q = 79066, zstd_ratio = 5.29%
------------------------------------------------------------💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1016, Epoch 38:
	Quantization at C=623, Accuracy from 98.72 to 98.76
	H_Q = 97279, zstd_ratio = 7.25%
------------------------------------------------------------💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1016, Epoch 38:
	Quantization at C=753, Accuracy from 98.72 to 98.76
	H_Q = 99792, zstd_ratio = 7.54%
------------------------------------------------------------💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1016, Epoch 38:
	Quantization at C=361, Accuracy from 98.72 to 98.76
	H_Q = 89621, zstd_ratio = 6.23%
------------------------------------------------------------💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1016, Epoch 38:
	Quantization at C=657, Accuracy from 98.72 to 98.76
	H_Q = 97116, zstd_ratio = 7.28%
------------------------------------------------------------💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1016, Epoch 38:
	Quantization at C=709, Accuracy from 98.72 to 98.76
	H_Q = 98227, zstd_ratio = 7.42%
------------------------------------------------------------💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1016, Epoch 38:
	Quantization at C=585, Accuracy from 98.72 to 98.75
	H_Q = 96412, zstd_ratio = 7.12%
------------------------------------------------------------💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1016, Epoch 38:
	Quantization at C=794, Accuracy from 98.72 to 98.75
	H_Q = 99799, zstd_ratio = 7.61%
------------------------------------------------------------Epoch 39: A_NQ = 98.54, H_NQ = 154040, A_Q = 95.72, H_Q = 50029, zstd_ratio = 2.62%, sparse_ratio = 2.63%, sparsity = 0.00% training_time = 207s
Epoch 40: A_NQ = 98.32, H_NQ = 154034, A_Q = 97.86, H_Q = 49975, zstd_ratio = 2.58%, sparse_ratio = 2.59%, sparsity = 0.00% training_time = 195s
Epoch 41: A_NQ = 98.36, H_NQ = 154950, A_Q = 96.37, H_Q = 50119, zstd_ratio = 2.58%, sparse_ratio = 2.59%, sparsity = 0.00% training_time = 191s
Epoch 42: A_NQ = 97.78, H_NQ = 175494, A_Q = 97.16, H_Q = 49817, zstd_ratio = 2.55%, sparse_ratio = 2.56%, sparsity = 0.00% training_time = 191s
Epoch 43: A_NQ = 98.36, H_NQ = 154036, A_Q = 97.09, H_Q = 49677, zstd_ratio = 2.55%, sparse_ratio = 2.56%, sparsity = 0.00% training_time = 192s
Epoch 44: A_NQ = 96.35, H_NQ = 154032, A_Q = 91.55, H_Q = 49670, zstd_ratio = 2.52%, sparse_ratio = 2.53%, sparsity = 0.00% training_time = 192s
Epoch 45: A_NQ = 98.07, H_NQ = 154028, A_Q = 95.66, H_Q = 49376, zstd_ratio = 2.49%, sparse_ratio = 2.50%, sparsity = 0.00% training_time = 192s
