nohup: ignoring input
=================================================================
==================== PARAMETER CONFIGURATION ====================
=================================================================
model=LeNet-5
criterion=CrossEntropy
C=6
lr=0.0007
lambda_reg=0.0015
alpha=0.533
[T1=lambda_reg*alpha=0.0008]
[T2=lambda_reg*(1-alpha)=0.0007]
subgradient_step=100000.0
w0=-0.11
target_acc=97.0
target_zstd_ratio=0.0297
min_xi=0
max_xi=1
upper_c=44426
lower_c=0.01
zeta=50000
l=0.5
n_epochs=200
max_iterations=15
train_optimizer=ADAM
entropy_optimizer=FISTA
delta=1000
pruning=Y
QuantizationType=center
------------------------------------------------------------
r = 1.1029
Epoch 1: A_NQ = 89.0, H_NQ = 685855, A_Q = 10.67, H_Q = 112337, zstd_size = 151496 bits, zstd_ratio = 10.66%, training_time = 126s
Epoch 161: A_NQ = 94.57, H_NQ = 632550, A_Q = 6.14, H_Q = 38059, zstd_size = 55768 bits, zstd_ratio = 3.92%, training_time = 80s
Epoch 162: A_NQ = 95.34, H_NQ = 625134, A_Q = 3.46, H_Q = 38920, zstd_size = 58328 bits, zstd_ratio = 4.10%, training_time = 80s
Epoch 163: A_NQ = 94.45, H_NQ = 632910, A_Q = 10.74, H_Q = 38584, zstd_size = 54688 bits, zstd_ratio = 3.85%, training_time = 80s
Epoch 164: A_NQ = 95.0, H_NQ = 627980, A_Q = 5.33, H_Q = 37082, zstd_size = 55200 bits, zstd_ratio = 3.88%, training_time = 80s
Epoch 165: A_NQ = 94.94, H_NQ = 630524, A_Q = 11.32, H_Q = 36403, zstd_size = 53584 bits, zstd_ratio = 3.77%, training_time = 80s
Epoch 166: A_NQ = 94.4, H_NQ = 634964, A_Q = 6.94, H_Q = 37798, zstd_size = 54984 bits, zstd_ratio = 3.87%, training_time = 80s
Epoch 167: A_NQ = 95.05, H_NQ = 637428, A_Q = 10.35, H_Q = 37301, zstd_size = 54976 bits, zstd_ratio = 3.87%, training_time = 79s
Epoch 168: A_NQ = 94.59, H_NQ = 628429, A_Q = 10.81, H_Q = 38708, zstd_size = 57320 bits, zstd_ratio = 4.03%, training_time = 79s
Epoch 169: A_NQ = 91.54, H_NQ = 631716, A_Q = 11.35, H_Q = 37405, zstd_size = 54792 bits, zstd_ratio = 3.85%, training_time = 79s
Epoch 170: A_NQ = 94.59, H_NQ = 635024, A_Q = 6.88, H_Q = 36452, zstd_size = 54592 bits, zstd_ratio = 3.84%, training_time = 79s
Epoch 171: A_NQ = 95.36, H_NQ = 634268, A_Q = 5.64, H_Q = 39311, zstd_size = 55912 bits, zstd_ratio = 3.93%, training_time = 79s
Epoch 172: A_NQ = 94.8, H_NQ = 633064, A_Q = 8.82, H_Q = 34944, zstd_size = 53072 bits, zstd_ratio = 3.73%, training_time = 78s
Epoch 173: A_NQ = 94.84, H_NQ = 637415, A_Q = 10.31, H_Q = 35199, zstd_size = 51736 bits, zstd_ratio = 3.64%, training_time = 78s
Epoch 174: A_NQ = 94.76, H_NQ = 630129, A_Q = 7.83, H_Q = 34667, zstd_size = 52616 bits, zstd_ratio = 3.70%, training_time = 78s
Epoch 175: A_NQ = 95.64, H_NQ = 640026, A_Q = 9.62, H_Q = 33989, zstd_size = 52176 bits, zstd_ratio = 3.67%, training_time = 78s
Epoch 176: A_NQ = 94.48, H_NQ = 632961, A_Q = 8.46, H_Q = 36722, zstd_size = 52904 bits, zstd_ratio = 3.72%, training_time = 78s
Epoch 177: A_NQ = 94.32, H_NQ = 634200, A_Q = 9.8, H_Q = 39083, zstd_size = 56352 bits, zstd_ratio = 3.96%, training_time = 79s
Epoch 178: A_NQ = 94.87, H_NQ = 639161, A_Q = 9.9, H_Q = 37233, zstd_size = 52232 bits, zstd_ratio = 3.67%, training_time = 79s
Epoch 179: A_NQ = 93.88, H_NQ = 635761, A_Q = 7.97, H_Q = 36602, zstd_size = 53192 bits, zstd_ratio = 3.74%, training_time = 79s
Epoch 180: A_NQ = 95.68, H_NQ = 632917, A_Q = 9.58, H_Q = 33919, zstd_size = 51072 bits, zstd_ratio = 3.59%, training_time = 78s
Epoch 181: A_NQ = 95.05, H_NQ = 634141, A_Q = 9.13, H_Q = 35614, zstd_size = 53888 bits, zstd_ratio = 3.79%, training_time = 78s
Epoch 182: A_NQ = 94.76, H_NQ = 644978, A_Q = 9.59, H_Q = 40441, zstd_size = 51680 bits, zstd_ratio = 3.64%, training_time = 78s
Epoch 183: A_NQ = 93.14, H_NQ = 625704, A_Q = 10.36, H_Q = 36187, zstd_size = 54048 bits, zstd_ratio = 3.80%, training_time = 78s
Epoch 184: A_NQ = 95.86, H_NQ = 637197, A_Q = 9.82, H_Q = 33949, zstd_size = 51448 bits, zstd_ratio = 3.62%, training_time = 77s
Epoch 185: A_NQ = 93.41, H_NQ = 626382, A_Q = 9.97, H_Q = 31787, zstd_size = 50048 bits, zstd_ratio = 3.52%, training_time = 77s
Epoch 186: A_NQ = 95.37, H_NQ = 635961, A_Q = 9.6, H_Q = 33307, zstd_size = 50672 bits, zstd_ratio = 3.56%, training_time = 77s
Epoch 187: A_NQ = 95.53, H_NQ = 634887, A_Q = 8.92, H_Q = 36840, zstd_size = 54152 bits, zstd_ratio = 3.81%, training_time = 77s
Epoch 188: A_NQ = 94.46, H_NQ = 636442, A_Q = 9.58, H_Q = 34262, zstd_size = 51912 bits, zstd_ratio = 3.65%, training_time = 77s
Epoch 189: A_NQ = 94.97, H_NQ = 637321, A_Q = 10.1, H_Q = 35164, zstd_size = 51328 bits, zstd_ratio = 3.61%, training_time = 77s
Epoch 190: A_NQ = 95.02, H_NQ = 630561, A_Q = 10.1, H_Q = 32938, zstd_size = 50600 bits, zstd_ratio = 3.56%, training_time = 77s
Epoch 191: A_NQ = 95.2, H_NQ = 638596, A_Q = 9.8, H_Q = 38782, zstd_size = 52808 bits, zstd_ratio = 3.71%, training_time = 76s
Epoch 192: A_NQ = 95.23, H_NQ = 638638, A_Q = 8.92, H_Q = 32478, zstd_size = 49568 bits, zstd_ratio = 3.49%, training_time = 76s
Epoch 193: A_NQ = 95.1, H_NQ = 636682, A_Q = 10.32, H_Q = 34147, zstd_size = 50320 bits, zstd_ratio = 3.54%, training_time = 76s
Epoch 194: A_NQ = 94.42, H_NQ = 641316, A_Q = 10.32, H_Q = 34168, zstd_size = 51136 bits, zstd_ratio = 3.60%, training_time = 77s
Epoch 195: A_NQ = 95.01, H_NQ = 624841, A_Q = 9.82, H_Q = 31711, zstd_size = 49880 bits, zstd_ratio = 3.51%, training_time = 76s
Epoch 196: A_NQ = 94.81, H_NQ = 634265, A_Q = 9.58, H_Q = 31895, zstd_size = 49984 bits, zstd_ratio = 3.52%, training_time = 77s
Epoch 197: A_NQ = 95.15, H_NQ = 632850, A_Q = 10.28, H_Q = 33798, zstd_size = 51360 bits, zstd_ratio = 3.61%, training_time = 77s
Epoch 198: A_NQ = 94.58, H_NQ = 637268, A_Q = 9.58, H_Q = 33094, zstd_size = 50592 bits, zstd_ratio = 3.56%, training_time = 76s
Epoch 199: A_NQ = 95.77, H_NQ = 634049, A_Q = 9.68, H_Q = 37306, zstd_size = 50888 bits, zstd_ratio = 3.58%, training_time = 76s
Epoch 200: A_NQ = 93.64, H_NQ = 638848, A_Q = 10.1, H_Q = 33952, zstd_size = 50936 bits, zstd_ratio = 3.58%, training_time = 76s
------------------------------------------------------------
r = 1.1019
Epoch 1: A_NQ = 89.73, H_NQ = 685875, A_Q = 11.64, H_Q = 101463, zstd_size = 136392 bits, zstd_ratio = 9.59%, training_time = 131s
Epoch 2: A_NQ = 92.59, H_NQ = 685847, A_Q = 24.51, H_Q = 93849, zstd_size = 126968 bits, zstd_ratio = 8.93%, training_time = 131s
Epoch 3: A_NQ = 93.76, H_NQ = 685811, A_Q = 20.92, H_Q = 87220, zstd_size = 117536 bits, zstd_ratio = 8.27%, training_time = 130s
Epoch 4: A_NQ = 93.97, H_NQ = 685561, A_Q = 9.8, H_Q = 82122, zstd_size = 108912 bits, zstd_ratio = 7.66%, training_time = 129s
Epoch 5: A_NQ = 94.68, H_NQ = 682650, A_Q = 9.58, H_Q = 77248, zstd_size = 97952 bits, zstd_ratio = 6.89%, training_time = 124s
Epoch 6: A_NQ = 93.57, H_NQ = 677739, A_Q = 12.91, H_Q = 70357, zstd_size = 87432 bits, zstd_ratio = 6.15%, training_time = 117s
Epoch 7: A_NQ = 93.78, H_NQ = 666855, A_Q = 10.1, H_Q = 63458, zstd_size = 81664 bits, zstd_ratio = 5.74%, training_time = 108s
Epoch 8: A_NQ = 94.89, H_NQ = 665436, A_Q = 10.32, H_Q = 59837, zstd_size = 76480 bits, zstd_ratio = 5.38%, training_time = 100s
Epoch 9: A_NQ = 93.85, H_NQ = 656433, A_Q = 11.35, H_Q = 57135, zstd_size = 74768 bits, zstd_ratio = 5.26%, training_time = 98s
Epoch 10: A_NQ = 94.92, H_NQ = 659256, A_Q = 10.32, H_Q = 55661, zstd_size = 71832 bits, zstd_ratio = 5.05%, training_time = 96s
Epoch 11: A_NQ = 94.32, H_NQ = 654774, A_Q = 10.09, H_Q = 55178, zstd_size = 70680 bits, zstd_ratio = 4.97%, training_time = 95s
Epoch 12: A_NQ = 95.15, H_NQ = 649216, A_Q = 9.74, H_Q = 54803, zstd_size = 70952 bits, zstd_ratio = 4.99%, training_time = 94s
Epoch 13: A_NQ = 94.23, H_NQ = 653404, A_Q = 9.58, H_Q = 53606, zstd_size = 69080 bits, zstd_ratio = 4.86%, training_time = 93s
Epoch 14: A_NQ = 92.28, H_NQ = 645329, A_Q = 8.92, H_Q = 53744, zstd_size = 68872 bits, zstd_ratio = 4.84%, training_time = 93s
Epoch 15: A_NQ = 94.6, H_NQ = 647480, A_Q = 9.74, H_Q = 53174, zstd_size = 68424 bits, zstd_ratio = 4.81%, training_time = 92s
Epoch 16: A_NQ = 94.68, H_NQ = 645650, A_Q = 10.32, H_Q = 52249, zstd_size = 67608 bits, zstd_ratio = 4.76%, training_time = 92s
Epoch 17: A_NQ = 95.18, H_NQ = 641998, A_Q = 9.74, H_Q = 52282, zstd_size = 67864 bits, zstd_ratio = 4.77%, training_time = 92s
Epoch 18: A_NQ = 88.14, H_NQ = 646165, A_Q = 10.28, H_Q = 52858, zstd_size = 67192 bits, zstd_ratio = 4.73%, training_time = 91s
Epoch 19: A_NQ = 95.42, H_NQ = 644480, A_Q = 9.8, H_Q = 51550, zstd_size = 66416 bits, zstd_ratio = 4.67%, training_time = 91s
Epoch 20: A_NQ = 95.58, H_NQ = 645954, A_Q = 10.32, H_Q = 52242, zstd_size = 66720 bits, zstd_ratio = 4.69%, training_time = 91s
Epoch 21: A_NQ = 95.18, H_NQ = 643760, A_Q = 9.74, H_Q = 50671, zstd_size = 65680 bits, zstd_ratio = 4.62%, training_time = 90s
Epoch 22: A_NQ = 90.22, H_NQ = 646605, A_Q = 8.92, H_Q = 51459, zstd_size = 64552 bits, zstd_ratio = 4.54%, training_time = 90s
Epoch 23: A_NQ = 91.94, H_NQ = 647711, A_Q = 9.74, H_Q = 50310, zstd_size = 65608 bits, zstd_ratio = 4.61%, training_time = 90s
Epoch 24: A_NQ = 95.85, H_NQ = 638205, A_Q = 9.74, H_Q = 49893, zstd_size = 66944 bits, zstd_ratio = 4.71%, training_time = 90s
Epoch 25: A_NQ = 95.49, H_NQ = 642986, A_Q = 10.1, H_Q = 50646, zstd_size = 65640 bits, zstd_ratio = 4.62%, training_time = 89s
Epoch 26: A_NQ = 95.56, H_NQ = 640184, A_Q = 9.8, H_Q = 50212, zstd_size = 66544 bits, zstd_ratio = 4.68%, training_time = 89s
Epoch 27: A_NQ = 95.19, H_NQ = 640807, A_Q = 9.74, H_Q = 51365, zstd_size = 64920 bits, zstd_ratio = 4.57%, training_time = 89s
Epoch 28: A_NQ = 93.61, H_NQ = 648903, A_Q = 9.74, H_Q = 48444, zstd_size = 63672 bits, zstd_ratio = 4.48%, training_time = 89s
Epoch 29: A_NQ = 95.1, H_NQ = 638764, A_Q = 10.1, H_Q = 49011, zstd_size = 65072 bits, zstd_ratio = 4.58%, training_time = 89s
Epoch 30: A_NQ = 94.6, H_NQ = 641930, A_Q = 10.09, H_Q = 49068, zstd_size = 63312 bits, zstd_ratio = 4.45%, training_time = 89s
Epoch 31: A_NQ = 95.51, H_NQ = 641698, A_Q = 10.32, H_Q = 49782, zstd_size = 64672 bits, zstd_ratio = 4.55%, training_time = 89s
Epoch 32: A_NQ = 95.12, H_NQ = 635653, A_Q = 9.74, H_Q = 47847, zstd_size = 64424 bits, zstd_ratio = 4.53%, training_time = 88s
Epoch 33: A_NQ = 93.2, H_NQ = 644982, A_Q = 9.8, H_Q = 50310, zstd_size = 64728 bits, zstd_ratio = 4.55%, training_time = 89s
Epoch 34: A_NQ = 95.21, H_NQ = 638377, A_Q = 10.28, H_Q = 48670, zstd_size = 64392 bits, zstd_ratio = 4.53%, training_time = 88s
Epoch 35: A_NQ = 95.48, H_NQ = 640422, A_Q = 8.92, H_Q = 47574, zstd_size = 63808 bits, zstd_ratio = 4.49%, training_time = 88s
Epoch 36: A_NQ = 95.82, H_NQ = 641567, A_Q = 9.74, H_Q = 49080, zstd_size = 64272 bits, zstd_ratio = 4.52%, training_time = 88s
Epoch 37: A_NQ = 95.27, H_NQ = 640465, A_Q = 10.09, H_Q = 49726, zstd_size = 63424 bits, zstd_ratio = 4.46%, training_time = 88s
Epoch 38: A_NQ = 95.13, H_NQ = 643269, A_Q = 10.1, H_Q = 49251, zstd_size = 64200 bits, zstd_ratio = 4.52%, training_time = 88s
Epoch 39: A_NQ = 95.83, H_NQ = 643332, A_Q = 10.1, H_Q = 48748, zstd_size = 63800 bits, zstd_ratio = 4.49%, training_time = 88s
Epoch 40: A_NQ = 95.86, H_NQ = 644619, A_Q = 10.32, H_Q = 46870, zstd_size = 62328 bits, zstd_ratio = 4.38%, training_time = 88s
Epoch 41: A_NQ = 95.56, H_NQ = 642243, A_Q = 10.1, H_Q = 47895, zstd_size = 62896 bits, zstd_ratio = 4.42%, training_time = 88s
Epoch 42: A_NQ = 95.54, H_NQ = 638973, A_Q = 9.74, H_Q = 48733, zstd_size = 62352 bits, zstd_ratio = 4.39%, training_time = 88s
Epoch 43: A_NQ = 95.55, H_NQ = 641916, A_Q = 9.8, H_Q = 47598, zstd_size = 63440 bits, zstd_ratio = 4.46%, training_time = 88s
Epoch 44: A_NQ = 91.98, H_NQ = 641577, A_Q = 9.74, H_Q = 47575, zstd_size = 62624 bits, zstd_ratio = 4.41%, training_time = 88s
Epoch 45: A_NQ = 95.15, H_NQ = 639806, A_Q = 10.32, H_Q = 46652, zstd_size = 61928 bits, zstd_ratio = 4.36%, training_time = 88s
Epoch 46: A_NQ = 95.0, H_NQ = 641828, A_Q = 9.74, H_Q = 46856, zstd_size = 62376 bits, zstd_ratio = 4.39%, training_time = 87s
Epoch 47: A_NQ = 95.34, H_NQ = 646503, A_Q = 10.1, H_Q = 50647, zstd_size = 61952 bits, zstd_ratio = 4.36%, training_time = 88s
Epoch 48: A_NQ = 94.62, H_NQ = 642800, A_Q = 10.1, H_Q = 47551, zstd_size = 62384 bits, zstd_ratio = 4.39%, training_time = 88s
Epoch 49: A_NQ = 95.11, H_NQ = 639881, A_Q = 9.8, H_Q = 48544, zstd_size = 62024 bits, zstd_ratio = 4.36%, training_time = 88s
Epoch 50: A_NQ = 95.42, H_NQ = 641734, A_Q = 9.8, H_Q = 48293, zstd_size = 61400 bits, zstd_ratio = 4.32%, training_time = 88s
Epoch 51: A_NQ = 93.92, H_NQ = 638476, A_Q = 9.82, H_Q = 49277, zstd_size = 62584 bits, zstd_ratio = 4.40%, training_time = 88s
Epoch 52: A_NQ = 94.14, H_NQ = 649594, A_Q = 9.58, H_Q = 48391, zstd_size = 62352 bits, zstd_ratio = 4.39%, training_time = 88s
Epoch 53: A_NQ = 95.68, H_NQ = 640535, A_Q = 10.09, H_Q = 46532, zstd_size = 62960 bits, zstd_ratio = 4.43%, training_time = 88s
Epoch 54: A_NQ = 94.68, H_NQ = 643661, A_Q = 9.74, H_Q = 45786, zstd_size = 62784 bits, zstd_ratio = 4.42%, training_time = 88s
Epoch 55: A_NQ = 95.15, H_NQ = 639646, A_Q = 9.74, H_Q = 46867, zstd_size = 62264 bits, zstd_ratio = 4.38%, training_time = 88s
Epoch 56: A_NQ = 76.62, H_NQ = 640739, A_Q = 9.54, H_Q = 46893, zstd_size = 63200 bits, zstd_ratio = 4.45%, training_time = 88s
Epoch 57: A_NQ = 94.7, H_NQ = 643627, A_Q = 10.1, H_Q = 47768, zstd_size = 61832 bits, zstd_ratio = 4.35%, training_time = 88s
Epoch 58: A_NQ = 94.68, H_NQ = 643341, A_Q = 9.58, H_Q = 45664, zstd_size = 61736 bits, zstd_ratio = 4.34%, training_time = 88s
Epoch 59: A_NQ = 95.28, H_NQ = 648013, A_Q = 9.58, H_Q = 45797, zstd_size = 62296 bits, zstd_ratio = 4.38%, training_time = 88s
Epoch 60: A_NQ = 95.28, H_NQ = 639643, A_Q = 9.8, H_Q = 47070, zstd_size = 61000 bits, zstd_ratio = 4.29%, training_time = 88s
Epoch 61: A_NQ = 95.53, H_NQ = 637879, A_Q = 9.74, H_Q = 45530, zstd_size = 61912 bits, zstd_ratio = 4.35%, training_time = 87s
Epoch 62: A_NQ = 93.73, H_NQ = 640142, A_Q = 10.09, H_Q = 46549, zstd_size = 61432 bits, zstd_ratio = 4.32%, training_time = 88s
Epoch 63: A_NQ = 95.28, H_NQ = 642014, A_Q = 9.58, H_Q = 44807, zstd_size = 61296 bits, zstd_ratio = 4.31%, training_time = 87s
Epoch 64: A_NQ = 94.56, H_NQ = 637426, A_Q = 9.58, H_Q = 45499, zstd_size = 62288 bits, zstd_ratio = 4.38%, training_time = 87s
Epoch 65: A_NQ = 94.56, H_NQ = 640463, A_Q = 9.58, H_Q = 45514, zstd_size = 61304 bits, zstd_ratio = 4.31%, training_time = 87s
Epoch 66: A_NQ = 94.93, H_NQ = 641708, A_Q = 9.74, H_Q = 44806, zstd_size = 61032 bits, zstd_ratio = 4.29%, training_time = 87s
Epoch 67: A_NQ = 87.27, H_NQ = 637212, A_Q = 10.84, H_Q = 44928, zstd_size = 62328 bits, zstd_ratio = 4.38%, training_time = 87s
Epoch 68: A_NQ = 95.38, H_NQ = 636640, A_Q = 10.09, H_Q = 44392, zstd_size = 61160 bits, zstd_ratio = 4.30%, training_time = 87s
Epoch 69: A_NQ = 95.4, H_NQ = 639146, A_Q = 9.58, H_Q = 44314, zstd_size = 61544 bits, zstd_ratio = 4.33%, training_time = 86s
Epoch 70: A_NQ = 94.06, H_NQ = 636286, A_Q = 8.92, H_Q = 45217, zstd_size = 61936 bits, zstd_ratio = 4.36%, training_time = 86s
Epoch 71: A_NQ = 94.68, H_NQ = 636296, A_Q = 9.58, H_Q = 45249, zstd_size = 61656 bits, zstd_ratio = 4.34%, training_time = 86s
Epoch 72: A_NQ = 94.97, H_NQ = 640431, A_Q = 11.35, H_Q = 46045, zstd_size = 60840 bits, zstd_ratio = 4.28%, training_time = 86s
Epoch 73: A_NQ = 93.32, H_NQ = 642442, A_Q = 9.82, H_Q = 44239, zstd_size = 60792 bits, zstd_ratio = 4.28%, training_time = 86s
Epoch 74: A_NQ = 95.01, H_NQ = 639370, A_Q = 8.92, H_Q = 44460, zstd_size = 60360 bits, zstd_ratio = 4.25%, training_time = 86s
Epoch 75: A_NQ = 94.93, H_NQ = 633979, A_Q = 9.74, H_Q = 44399, zstd_size = 61984 bits, zstd_ratio = 4.36%, training_time = 86s
Epoch 76: A_NQ = 94.87, H_NQ = 634188, A_Q = 10.09, H_Q = 43909, zstd_size = 60296 bits, zstd_ratio = 4.24%, training_time = 85s
Epoch 77: A_NQ = 94.42, H_NQ = 643171, A_Q = 9.82, H_Q = 44426, zstd_size = 59912 bits, zstd_ratio = 4.21%, training_time = 85s
Epoch 78: A_NQ = 94.47, H_NQ = 639610, A_Q = 6.5, H_Q = 44711, zstd_size = 60968 bits, zstd_ratio = 4.29%, training_time = 85s
Epoch 79: A_NQ = 95.17, H_NQ = 630624, A_Q = 9.82, H_Q = 44646, zstd_size = 61272 bits, zstd_ratio = 4.31%, training_time = 85s
Epoch 80: A_NQ = 95.12, H_NQ = 634157, A_Q = 9.58, H_Q = 44553, zstd_size = 61936 bits, zstd_ratio = 4.36%, training_time = 85s
Epoch 81: A_NQ = 95.45, H_NQ = 633615, A_Q = 9.58, H_Q = 44503, zstd_size = 60824 bits, zstd_ratio = 4.28%, training_time = 85s
Epoch 82: A_NQ = 95.53, H_NQ = 639642, A_Q = 10.09, H_Q = 43170, zstd_size = 60704 bits, zstd_ratio = 4.27%, training_time = 85s
Epoch 83: A_NQ = 93.51, H_NQ = 641982, A_Q = 9.8, H_Q = 44552, zstd_size = 58728 bits, zstd_ratio = 4.13%, training_time = 85s
Epoch 84: A_NQ = 94.68, H_NQ = 636161, A_Q = 9.79, H_Q = 44330, zstd_size = 60632 bits, zstd_ratio = 4.26%, training_time = 85s
Epoch 85: A_NQ = 95.26, H_NQ = 638157, A_Q = 10.09, H_Q = 44009, zstd_size = 60344 bits, zstd_ratio = 4.24%, training_time = 85s
Epoch 86: A_NQ = 93.74, H_NQ = 644884, A_Q = 10.38, H_Q = 42319, zstd_size = 58072 bits, zstd_ratio = 4.08%, training_time = 85s
Epoch 87: A_NQ = 95.36, H_NQ = 636680, A_Q = 10.09, H_Q = 44451, zstd_size = 62232 bits, zstd_ratio = 4.38%, training_time = 84s
Epoch 88: A_NQ = 92.35, H_NQ = 634305, A_Q = 10.25, H_Q = 43396, zstd_size = 60320 bits, zstd_ratio = 4.24%, training_time = 84s
Epoch 89: A_NQ = 95.07, H_NQ = 636660, A_Q = 9.89, H_Q = 43976, zstd_size = 59816 bits, zstd_ratio = 4.21%, training_time = 85s
Epoch 90: A_NQ = 93.0, H_NQ = 632252, A_Q = 9.82, H_Q = 46340, zstd_size = 59688 bits, zstd_ratio = 4.20%, training_time = 84s
Epoch 91: A_NQ = 94.63, H_NQ = 640811, A_Q = 10.32, H_Q = 43644, zstd_size = 58592 bits, zstd_ratio = 4.12%, training_time = 84s
Epoch 92: A_NQ = 94.18, H_NQ = 645876, A_Q = 9.8, H_Q = 42486, zstd_size = 59264 bits, zstd_ratio = 4.17%, training_time = 84s
Epoch 93: A_NQ = 93.99, H_NQ = 638930, A_Q = 9.58, H_Q = 41192, zstd_size = 57984 bits, zstd_ratio = 4.08%, training_time = 83s
Epoch 94: A_NQ = 94.81, H_NQ = 635370, A_Q = 9.8, H_Q = 41880, zstd_size = 58728 bits, zstd_ratio = 4.13%, training_time = 83s
Epoch 95: A_NQ = 94.59, H_NQ = 637441, A_Q = 10.09, H_Q = 41707, zstd_size = 60064 bits, zstd_ratio = 4.23%, training_time = 83s
Epoch 96: A_NQ = 94.87, H_NQ = 637899, A_Q = 9.82, H_Q = 42232, zstd_size = 58560 bits, zstd_ratio = 4.12%, training_time = 83s
Epoch 97: A_NQ = 93.68, H_NQ = 640326, A_Q = 10.32, H_Q = 44293, zstd_size = 60416 bits, zstd_ratio = 4.25%, training_time = 83s
Epoch 98: A_NQ = 94.91, H_NQ = 636084, A_Q = 8.92, H_Q = 43316, zstd_size = 60000 bits, zstd_ratio = 4.22%, training_time = 84s
Epoch 99: A_NQ = 93.37, H_NQ = 630566, A_Q = 9.8, H_Q = 42326, zstd_size = 60024 bits, zstd_ratio = 4.22%, training_time = 83s
Epoch 100: A_NQ = 95.62, H_NQ = 643779, A_Q = 10.09, H_Q = 43784, zstd_size = 58912 bits, zstd_ratio = 4.14%, training_time = 83s
Epoch 101: A_NQ = 94.8, H_NQ = 639422, A_Q = 9.8, H_Q = 43166, zstd_size = 56976 bits, zstd_ratio = 4.01%, training_time = 83s
Epoch 102: A_NQ = 94.64, H_NQ = 639801, A_Q = 9.58, H_Q = 42651, zstd_size = 57432 bits, zstd_ratio = 4.04%, training_time = 83s
Epoch 103: A_NQ = 94.52, H_NQ = 636379, A_Q = 10.32, H_Q = 40022, zstd_size = 57224 bits, zstd_ratio = 4.03%, training_time = 83s
Epoch 104: A_NQ = 95.74, H_NQ = 634809, A_Q = 9.8, H_Q = 40561, zstd_size = 57760 bits, zstd_ratio = 4.06%, training_time = 82s
Epoch 105: A_NQ = 95.27, H_NQ = 638347, A_Q = 9.82, H_Q = 43458, zstd_size = 59632 bits, zstd_ratio = 4.19%, training_time = 82s
Epoch 106: A_NQ = 94.76, H_NQ = 635444, A_Q = 8.92, H_Q = 40810, zstd_size = 58984 bits, zstd_ratio = 4.15%, training_time = 83s
Epoch 107: A_NQ = 94.98, H_NQ = 638209, A_Q = 10.09, H_Q = 42300, zstd_size = 58496 bits, zstd_ratio = 4.11%, training_time = 83s
Epoch 108: A_NQ = 95.79, H_NQ = 633759, A_Q = 9.8, H_Q = 41530, zstd_size = 58312 bits, zstd_ratio = 4.10%, training_time = 83s
Epoch 109: A_NQ = 94.7, H_NQ = 631999, A_Q = 10.32, H_Q = 41649, zstd_size = 59344 bits, zstd_ratio = 4.17%, training_time = 82s
Epoch 110: A_NQ = 95.3, H_NQ = 633869, A_Q = 10.32, H_Q = 41099, zstd_size = 59096 bits, zstd_ratio = 4.16%, training_time = 82s
Epoch 111: A_NQ = 94.25, H_NQ = 639144, A_Q = 9.58, H_Q = 40890, zstd_size = 57608 bits, zstd_ratio = 4.05%, training_time = 82s
Epoch 112: A_NQ = 95.18, H_NQ = 643382, A_Q = 9.58, H_Q = 40197, zstd_size = 57448 bits, zstd_ratio = 4.04%, training_time = 82s
Epoch 113: A_NQ = 93.95, H_NQ = 638640, A_Q = 9.8, H_Q = 39585, zstd_size = 57360 bits, zstd_ratio = 4.03%, training_time = 83s
Epoch 114: A_NQ = 95.0, H_NQ = 632603, A_Q = 9.82, H_Q = 40384, zstd_size = 57880 bits, zstd_ratio = 4.07%, training_time = 82s
Epoch 115: A_NQ = 95.36, H_NQ = 631643, A_Q = 9.58, H_Q = 42168, zstd_size = 59952 bits, zstd_ratio = 4.22%, training_time = 83s
Epoch 116: A_NQ = 94.26, H_NQ = 639988, A_Q = 9.8, H_Q = 40932, zstd_size = 57704 bits, zstd_ratio = 4.06%, training_time = 82s
Epoch 117: A_NQ = 93.81, H_NQ = 638646, A_Q = 9.82, H_Q = 40421, zstd_size = 56392 bits, zstd_ratio = 3.97%, training_time = 83s
Epoch 118: A_NQ = 95.39, H_NQ = 640496, A_Q = 9.8, H_Q = 41931, zstd_size = 57008 bits, zstd_ratio = 4.01%, training_time = 82s
Epoch 119: A_NQ = 95.43, H_NQ = 636595, A_Q = 8.92, H_Q = 41526, zstd_size = 57824 bits, zstd_ratio = 4.07%, training_time = 83s
Epoch 120: A_NQ = 92.75, H_NQ = 631942, A_Q = 10.27, H_Q = 42994, zstd_size = 61728 bits, zstd_ratio = 4.34%, training_time = 82s
Epoch 121: A_NQ = 95.52, H_NQ = 638354, A_Q = 11.35, H_Q = 41121, zstd_size = 57000 bits, zstd_ratio = 4.01%, training_time = 82s
Epoch 122: A_NQ = 94.71, H_NQ = 638286, A_Q = 8.91, H_Q = 40081, zstd_size = 55952 bits, zstd_ratio = 3.94%, training_time = 82s
Epoch 123: A_NQ = 94.94, H_NQ = 636435, A_Q = 10.09, H_Q = 43411, zstd_size = 59048 bits, zstd_ratio = 4.15%, training_time = 82s
Epoch 124: A_NQ = 94.97, H_NQ = 632789, A_Q = 9.98, H_Q = 38853, zstd_size = 55952 bits, zstd_ratio = 3.94%, training_time = 82s
Epoch 125: A_NQ = 94.27, H_NQ = 632684, A_Q = 9.58, H_Q = 40603, zstd_size = 57656 bits, zstd_ratio = 4.06%, training_time = 82s
